{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
17,1,0.0,0.0,0.0,0.0,0.5,0.8,-0.48040618010350417,-786432.0
15,1,0.0,0.0,0.0,0.0,0.0,0.6,-0.29992053536725105,-983040.0
44,1,0.75,0.5,0.5,0.25,0.25,0.0,-0.398064125970795,-786432.0
Black box function time    91.7863 sec
Total iteration time   103.5776 sec
Starting optimization iteration 67
End of training - Time       0.23 sec
Model fitting time     0.2345 sec
Total RS time     0.0532 sec
Optimization function time     0.5985 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5411 sec
MSLS time     0.6714 sec
Local search time     1.3316 sec
Total iteration time     1.5699 sec
End of training - Time       0.23 sec
Model fitting time     0.2340 sec
Total RS time     0.0534 sec
Optimization function time     0.6156 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5454 sec
MSLS time     0.6353 sec
Local search time     1.3120 sec
Total iteration time     3.1197 sec
End of training - Time       0.24 sec
Model fitting time     0.2370 sec
Total RS time     0.0555 sec
Optimization function time     0.6447 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5781 sec
MSLS time     0.6589 sec
Local search time     1.3668 sec
Total iteration time     4.7272 sec
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
Total RS time     0.0537 sec
Optimization function time     0.6698 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7715 sec
MSLS time     0.8564 sec
Local search time     1.5876 sec
Total iteration time     6.5490 sec
End of training - Time       0.24 sec
Model fitting time     0.2416 sec
Total RS time     0.0534 sec
Optimization function time     0.7035 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6238 sec
MSLS time     0.7042 sec
Local search time     1.4706 sec
Total iteration time     8.2653 sec
End of training - Time       0.31 sec
Model fitting time     0.3112 sec
Total RS time     0.0642 sec
Optimization function time     0.9215 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6207 sec
MSLS time     0.7041 sec
Local search time     1.6993 sec
Total iteration time    10.2799 sec
End of training - Time       0.25 sec
Model fitting time     0.2467 sec
Total RS time     0.0551 sec
Optimization function time     0.9004 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7597 sec
MSLS time     0.8563 sec
Local search time     1.8227 sec
Total iteration time    12.3536 sec
End of training - Time       0.25 sec
Model fitting time     0.2471 sec
Total RS time     0.0557 sec
Optimization function time     0.7408 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6209 sec
MSLS time     0.7154 sec
Local search time     1.5271 sec
Total iteration time    14.1331 sec
End of training - Time       0.46 sec
Model fitting time     0.4626 sec
Total RS time     0.0605 sec
Optimization function time     0.8377 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5793 sec
MSLS time     0.6634 sec
Local search time     1.5692 sec
Total iteration time    16.1689 sec
End of training - Time       0.33 sec
Model fitting time     0.3302 sec
Total RS time     0.0614 sec
Optimization function time     0.9821 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5612 sec
MSLS time     0.6524 sec
Local search time     1.7052 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
13,1,0.0,0.0,0.0,1.0,0.0,0.0
15,1,0.75,0.5,0.0,0.0,0.0,0.2
13,1,0.0,0.0,0.0,1.0,0.0,0.6
13,1,0.0,1.0,0.0,1.0,0.0,0.8
15,1,0.5,0.75,0.0,0.0,0.0,0.8
15,1,0.5,0.5,0.0,0.0,0.0,0.0
13,1,0.0,0.75,0.0,0.75,0.0,0.0
13,1,0.0,0.75,0.25,0.75,0.0,0.8
8,1,0.0,0.0,0.0,0.0,0.5,0.0
13,1,0.0,0.0,0.0,0.0,0.75,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
13,1,0.0,0.0,0.0,1.0,0.0,0.0,-0.30102453188473194,-786432.0
15,1,0.75,0.5,0.0,0.0,0.0,0.2,-0.7857572372043157,-786432.0
13,1,0.0,0.0,0.0,1.0,0.0,0.6,-0.48067885044996406,-983040.0
13,1,0.0,1.0,0.0,1.0,0.0,0.8,-0.48077913357800234,-983040.0
15,1,0.5,0.75,0.0,0.0,0.0,0.8,-0.597816143873875,-786432.0
15,1,0.5,0.5,0.0,0.0,0.0,0.0,-0.726852409891329,-786432.0
13,1,0.0,0.75,0.0,0.75,0.0,0.0,-0.48059591093519555,-983040.0
13,1,0.0,0.75,0.25,0.75,0.0,0.8,-0.522222821496364,-786432.0
8,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.31026682129209565,-983040.0
13,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
Black box function time   163.3522 sec
Total iteration time   181.5608 sec
Starting optimization iteration 68
End of training - Time       0.24 sec
Model fitting time     0.2356 sec
Total RS time     0.0539 sec
Optimization function time     0.5437 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6907 sec
MSLS time     0.7749 sec
Local search time     1.3801 sec
Total iteration time     1.6195 sec
End of training - Time       0.24 sec
Model fitting time     0.2357 sec
Total RS time     0.0538 sec
Optimization function time     0.6693 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6270 sec
MSLS time     0.7187 sec
Local search time     1.4533 sec
Total iteration time     3.3129 sec
End of training - Time       0.33 sec
Model fitting time     0.3341 sec
Total RS time     0.0544 sec
Optimization function time     0.6872 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5224 sec
MSLS time     0.6088 sec
Local search time     1.3579 sec
Total iteration time     5.0087 sec
End of training - Time       0.24 sec
Model fitting time     0.2382 sec
Total RS time     0.0534 sec
Optimization function time     0.5772 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6495 sec
MSLS time     0.7433 sec
Local search time     1.3862 sec
Total iteration time     6.6377 sec
End of training - Time       0.25 sec
Model fitting time     0.2512 sec
Total RS time     0.0685 sec
Optimization function time     0.7024 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6088 sec
MSLS time     0.7062 sec
Local search time     1.4843 sec
Total iteration time     8.3773 sec
End of training - Time       0.23 sec
Model fitting time     0.2310 sec
Total RS time     0.0523 sec
Optimization function time     0.7170 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5130 sec
MSLS time     0.5951 sec
Local search time     1.3720 sec
Total iteration time     9.9840 sec
End of training - Time       0.24 sec
Model fitting time     0.2435 sec
Total RS time     0.0520 sec
Optimization function time     0.5090 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5287 sec
MSLS time     0.6168 sec
Local search time     1.1872 sec
Total iteration time    11.4186 sec
End of training - Time       0.25 sec
Model fitting time     0.2463 sec
Total RS time     0.0972 sec
Optimization function time     0.6704 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5401 sec
MSLS time     0.6356 sec
Local search time     1.4118 sec
Total iteration time    13.0805 sec
End of training - Time       0.24 sec
Model fitting time     0.2413 sec
Total RS time     0.0549 sec
Optimization function time     0.7115 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6585 sec
MSLS time     0.7977 sec
Local search time     1.5738 sec
Total iteration time    14.8996 sec
End of training - Time       0.25 sec
Model fitting time     0.2515 sec
Total RS time     0.0579 sec
Optimization function time     0.6835 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6161 sec
MSLS time     0.6988 sec
Local search time     1.4486 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
11,1,0.0,0.25,0.0,0.0,0.0,0.0
19,1,0.0,0.0,0.0,0.0,0.25,0.0
18,1,0.0,0.0,0.0,0.0,0.25,0.0
19,1,0.5,0.0,0.0,0.0,0.25,0.0
5,1,0.0,0.75,0.0,0.0,0.0,0.0
20,1,0.5,0.0,0.0,0.0,0.25,0.0
11,1,0.0,0.25,0.0,1.0,0.0,0.8
18,1,0.25,0.0,0.0,0.0,0.25,0.0
4,1,0.0,1.0,0.25,0.0,0.0,0.8
18,1,0.25,0.25,0.0,0.0,0.25,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
11,1,0.0,0.25,0.0,0.0,0.0,0.0,-0.6731140576111498,-786432.0
19,1,0.0,0.0,0.0,0.0,0.25,0.0,-0.29992053536725105,-983040.0
18,1,0.0,0.0,0.0,0.0,0.25,0.0,-0.29992053536725105,-983040.0
19,1,0.5,0.0,0.0,0.0,0.25,0.0,-0.49659021505030915,-983040.0
5,1,0.0,0.75,0.0,0.0,0.0,0.0,-0.2938180418038667,-983040.0
20,1,0.5,0.0,0.0,0.0,0.25,0.0,-0.49655592192576925,-983040.0
11,1,0.0,0.25,0.0,1.0,0.0,0.8,-0.46701062031178947,-786432.0
18,1,0.25,0.0,0.0,0.0,0.25,0.0,-0.40845952944247077,-786432.0
4,1,0.0,1.0,0.25,0.0,0.0,0.8,-0.39961909487252434,-786432.0
18,1,0.25,0.25,0.0,0.0,0.25,0.4,-0.5733037774461878,-786432.0
Black box function time   184.8039 sec
Total iteration time   201.4059 sec
Starting optimization iteration 69
End of training - Time       0.25 sec
Model fitting time     0.2544 sec
Total RS time     0.0648 sec
Optimization function time     0.8789 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7261 sec
MSLS time     0.8135 sec
Local search time     1.7666 sec
Total iteration time     2.0254 sec
End of training - Time       0.24 sec
Model fitting time     0.2385 sec
Total RS time     0.0548 sec
Optimization function time     0.7060 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8071 sec
MSLS time     0.9113 sec
Local search time     1.6839 sec
Total iteration time     3.9521 sec
End of training - Time       0.25 sec
Model fitting time     0.2535 sec
Total RS time     0.0780 sec
Optimization function time     0.6979 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6025 sec
MSLS time     0.6845 sec
Local search time     1.4679 sec
Total iteration time     5.6785 sec
End of training - Time       0.25 sec
Model fitting time     0.2531 sec
Total RS time     0.0553 sec
Optimization function time     1.1139 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0556 sec
MSLS time     1.1453 sec
Local search time     2.3240 sec
Total iteration time     8.2595 sec
End of training - Time       0.24 sec
Model fitting time     0.2450 sec
Total RS time     0.0567 sec
Optimization function time     0.8683 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5380 sec
MSLS time     0.6446 sec
Local search time     1.5772 sec
Total iteration time    10.0856 sec
End of training - Time       0.25 sec
Model fitting time     0.2495 sec
Total RS time     0.0535 sec
Optimization function time     0.5595 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6301 sec
MSLS time     0.7682 sec
Local search time     1.3967 sec
Total iteration time    11.7362 sec
End of training - Time       0.29 sec
Model fitting time     0.2934 sec
Total RS time     0.0540 sec
Optimization function time     0.6816 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5551 sec
MSLS time     0.6411 sec
Local search time     1.3845 sec
Total iteration time    13.4184 sec
End of training - Time       0.25 sec
Model fitting time     0.2552 sec
0.021737882893105964 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time    13.6783 sec
End of training - Time       0.25 sec
Model fitting time     0.2553 sec
Total RS time     0.0565 sec
Optimization function time     0.7831 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6508 sec
MSLS time     0.7609 sec
Local search time     1.6103 sec
Total iteration time    15.5479 sec
End of training - Time       0.27 sec
Model fitting time     0.2708 sec
Total RS time     0.0617 sec
Optimization function time     0.8207 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7034 sec
MSLS time     0.7840 sec
Local search time     1.6736 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
11,1,0.0,0.0,0.0,0.0,0.5,0.0
12,1,0.25,0.0,0.0,0.0,0.75,0.0
13,1,0.0,0.0,0.0,0.0,0.5,0.0
13,1,0.0,0.0,0.0,0.0,1.0,0.0
12,1,0.0,0.0,0.0,0.0,0.75,0.0
11,1,0.0,0.25,1.0,0.0,1.0,0.0
13,1,0.0,0.25,0.0,0.0,0.75,0.0
11,1,0.75,0.5,0.5,0.0,1.0,0.4
14,1,0.0,0.0,0.0,0.0,0.0,0.0
14,1,0.0,0.0,0.0,0.0,0.75,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
11,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.3004901487867836,-786432.0
12,1,0.25,0.0,0.0,0.0,0.75,0.0,-0.4099987606330554,-786432.0
13,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.30039674675017575,-983040.0
13,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
12,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.30039674675017575,-983040.0
11,1,0.0,0.25,1.0,0.0,1.0,0.0,-0.4835545205798006,-786432.0
13,1,0.0,0.25,0.0,0.0,0.75,0.0,-0.4802332830637409,-983040.0
11,1,0.75,0.5,0.5,0.0,1.0,0.4,-0.5934439346765013,-786432.0
14,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
14,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
Black box function time   198.8147 sec
Total iteration time   216.3098 sec
Starting optimization iteration 70
End of training - Time       0.30 sec
Model fitting time     0.3050 sec
Total RS time     0.0549 sec
Optimization function time     0.6671 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5511 sec
MSLS time     0.7073 sec
Local search time     1.4396 sec
Total iteration time     1.7491 sec
End of training - Time       0.25 sec
Model fitting time     0.2468 sec
Total RS time     0.0563 sec
Optimization function time     0.5979 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5387 sec
MSLS time     0.6246 sec
Local search time     1.2863 sec
Total iteration time     3.2861 sec
End of training - Time       0.25 sec
Model fitting time     0.2463 sec
Total RS time     0.0538 sec
Optimization function time     0.6700 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7470 sec
MSLS time     0.8730 sec
Local search time     1.6121 sec
Total iteration time     5.1491 sec
End of training - Time       0.29 sec
Model fitting time     0.2886 sec
Total RS time     0.0587 sec
Optimization function time     0.9193 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7471 sec
MSLS time     0.8482 sec
Local search time     1.8358 sec
Total iteration time     7.2776 sec
End of training - Time       0.25 sec
Model fitting time     0.2498 sec
Total RS time     0.0568 sec
Optimization function time     1.0422 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6545 sec
MSLS time     0.7404 sec
Local search time     1.8485 sec
Total iteration time     9.3799 sec
End of training - Time       0.25 sec
Model fitting time     0.2473 sec
0.09901368088794094 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     9.6317 sec
End of training - Time       0.24 sec
Model fitting time     0.2450 sec
0.09715800603116609 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     9.8813 sec
End of training - Time       0.25 sec
Model fitting time     0.2464 sec
Total RS time     0.0542 sec
Optimization function time     0.7693 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6792 sec
MSLS time     0.7691 sec
Local search time     1.6020 sec
